[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 8
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/grand/sbi-fair/ziyu1/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/grand/sbi-fair/ziyu1/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.047 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
x3002c0s25b1n0:3216405:3216405 [0] NCCL INFO Bootstrap : Using bond0:10.140.57.14<0>
x3002c0s25b1n0:3216405:3216405 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3002c0s25b1n0:3216405:3216405 [0] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3002c0s25b1n0:3216405:3216405 [0] NCCL INFO NET/Plugin: Using internal network plugin.
x3002c0s25b1n0:3216405:3216405 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.21.5+cuda12.4
x3002c0s25b1n0:3216405:3216405 [0] NCCL INFO Comm config Blocking set to 1
x3002c0s25b1n0:3216406:3216406 [1] NCCL INFO cudaDriverVersion 12080
x3002c0s25b1n0:3216406:3216406 [1] NCCL INFO Bootstrap : Using bond0:10.140.57.14<0>
x3004c0s37b0n0:3334999:3334999 [0] NCCL INFO cudaDriverVersion 12080
x3002c0s25b1n0:3216406:3216406 [1] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3002c0s25b1n0:3216406:3216406 [1] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3002c0s25b1n0:3216406:3216406 [1] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s37b0n0:3334999:3334999 [0] NCCL INFO Bootstrap : Using bond0:10.140.57.66<0>
x3002c0s25b1n0:3216408:3216408 [3] NCCL INFO cudaDriverVersion 12080
x3002c0s25b1n0:3216407:3216407 [2] NCCL INFO cudaDriverVersion 12080
x3002c0s25b1n0:3216406:3216406 [1] NCCL INFO Comm config Blocking set to 1
x3004c0s7b0n0:3201471:3201471 [3] NCCL INFO cudaDriverVersion 12080
x3004c0s31b0n0:3692252:3692252 [1] NCCL INFO cudaDriverVersion 12080
x3002c0s25b1n0:3216408:3216408 [3] NCCL INFO Bootstrap : Using bond0:10.140.57.14<0>
x3004c0s37b0n0:3335000:3335000 [1] NCCL INFO cudaDriverVersion 12080
x3004c0s37b1n0:3436880:3436880 [2] NCCL INFO cudaDriverVersion 12080
x3004c0s25b1n0:3076077:3076077 [2] NCCL INFO cudaDriverVersion 12080
x3002c0s25b1n0:3216407:3216407 [2] NCCL INFO Bootstrap : Using bond0:10.140.57.14<0>
x3002c0s25b1n0:3216408:3216408 [3] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3002c0s25b1n0:3216408:3216408 [3] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3002c0s25b1n0:3216408:3216408 [3] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s37b0n0:3334999:3334999 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s37b0n0:3334999:3334999 [0] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s37b0n0:3334999:3334999 [0] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s7b0n0:3201471:3201471 [3] NCCL INFO Bootstrap : Using bond0:10.140.57.50<0>
x3004c0s31b0n0:3692252:3692252 [1] NCCL INFO Bootstrap : Using bond0:10.140.57.64<0>
x3002c0s25b1n0:3216407:3216407 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3002c0s25b1n0:3216407:3216407 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3002c0s25b1n0:3216407:3216407 [2] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s37b0n0:3335000:3335000 [1] NCCL INFO Bootstrap : Using bond0:10.140.57.66<0>
x3004c0s37b1n0:3436880:3436880 [2] NCCL INFO Bootstrap : Using bond0:10.140.57.67<0>
x3004c0s25b1n0:3076077:3076077 [2] NCCL INFO Bootstrap : Using bond0:10.140.57.57<0>
x3004c0s37b0n0:3335000:3335000 [1] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s37b0n0:3335000:3335000 [1] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s37b0n0:3335000:3335000 [1] NCCL INFO NET/Plugin: Using internal network plugin.
x3002c0s25b1n0:3216408:3216408 [3] NCCL INFO Comm config Blocking set to 1
x3002c0s25b1n0:3216407:3216407 [2] NCCL INFO Comm config Blocking set to 1
x3004c0s37b0n0:3335001:3335001 [2] NCCL INFO cudaDriverVersion 12080
x3004c0s37b1n0:3436878:3436878 [0] NCCL INFO cudaDriverVersion 12080
